,Year,Number.thousands,quintile1,quintile2,median,quintile3,quintile4,p95,P90,P95,P99,P99.5,P99.9,P99.99,realGDP.M,GDP.Deflator,PopulationK,realGDPperCap,P95IRSvsCensus,personsPerFamily,realGDPperFamily,mean.median
35,1947,37237,14243,22984,26764.14288,31166,44223,72583,41477,54172,134415,203001,479022,1584506,2034673.76,12.9,144126,14117.32388,0.746345563,3.870505143,54641.17468,2.04158134
36,1948,38624,13779,22655,26177.63244,30248,42196,68714,43459,58911,136814,210991,504131,1687123,2119101.8,13.63,146631,14451.93824,0.857336205,3.796370133,54864.90671,2.095869702
37,1949,39303,13007,22221,25809.27967,29977,42361,67996,43923,58971,130037,197117,467824,1539131,2107550.7,13.62,149188,14126.80628,0.867271604,3.795842557,53623.13247,2.077668698
38,1950,39929,13829,23779,27432.3534,31647,43986,71728,48465,61084,147986,230773,565506,1582089,2291213.19,13.75,151684,15105.17395,0.851606067,3.798842946,57382.18352,2.091770352
39,1951,40578,15070,24569,28258.04432,32501,44376,69547,48655,61967,148725,222276,530408,1780264,2475820.77,14.68,154287,16046.85113,0.891008958,3.802232737,61013.86268,2.159167916
40,1952,40832,15557,25165,29270.59258,34046,46049,71646,51928,65318,144459,218713,497284,1559300,2576630.37,15,156954,16416.46532,0.911676856,3.843896944,63103.20088,2.155856623
41,1953,41202,16100,27322,31649.74701,36663,49376,76788,53287,66868,142592,211860,465173,1400826,2697601.89,15.19,159565,16905.97994,0.870813148,3.872748896,65472.61514,2.068661564
42,1954,41951,15010,26402,30719.05409,35742,48969,77601,53441,68546,150457,222702,519497,1652847,2682375.44,15.35,162391,16518.00999,0.883313359,3.870968511,63940.69655,2.081466974
43,1955,42889,16643,28325,32842.72104,38081,51577,79467,58502,75494,162683,242823,572363,1892250,2873493.64,15.57,165275,17386.13817,0.950004404,3.853552193,66998.39085,2.039976858
44,1956,43497,17989,30274,34868.81291,40161,54454,84396,60261,77500,163383,246756,585061,1826274,2934714.47,16.1,168221,17445.58433,0.918289966,3.867416144,67469.33446,1.934947847
45,1957,43696,17774,30248,34768.24804,39964,53616,82114,61025,78394,160721,237669,549328,1665049,2996460.35,16.66,171274,17495.12804,0.954697128,3.919672281,68575.16845,1.972350415
46,1958,44232,17590,29834,34445.14982,39769,54230,83431,60928,79375,158115,233363,537411,1675370,2974513.26,17.05,174141,17081.06311,0.951384977,3.936991319,67247.99719,1.952321228
47,1959,45111,18460,31479,36331.92683,41933,57786,88265,64107,87316,172888,271542,614121,1912328,3179807.81,17.28,177130,17951.82704,0.989248286,3.926536765,70488.50885,1.940125807
48,1960,45539,18889,32567,37499.039,43178,59705,91838,65660,79364,169120,245965,563090,1891806,3261400.58,17.52,180760,18042.71319,0.864173871,3.969344957,71617.75261,1.90985568
49,1961,46418,18808,32377,37771.15471,44064,60689,98070,66926,87237,175510,256348,618948,2241772,3344673.51,17.71,183742,18203.09496,0.889538085,3.958421302,72055.51887,1.907686419
50,1962,47059,19953,33254,38780.73496,45226,63183,99098,70001,88701,176411,257882,589275,1920891,3549232.99,17.93,186590,19021.56391,0.895083655,3.965022631,75420.93136,1.944804075
51,1963,47540,20311,34114,39957.09341,46801,65400,99349,72571,92712,182765,264519,599739,1915864,3703807.71,18.13,189300,19565.80973,0.9331951,3.981909971,77909.29286,1.949823829
52,1964,47956,21035,35597,41568.18467,48541,66023,102183,76647,95646,206479,288826,618471,2253818,3917398.05,18.41,191927,20410.87771,0.936026541,4.002147802,81687.34936,1.965141129
53,1965,48509,22310,37372,43408.91167,50421,68842,106419,80846,100799,220766,307043,643220,2589695,4171942.29,18.74,194347,21466.45923,0.947189882,4.006411181,86003.46228,1.981239773
54,1966,49214,24391,39658,45879.92289,53078,72151,111574,81537,103868,211942,306952,669669,2460505,4447068.49,19.27,196599,22619.99408,0.93093373,3.994777909,90361.85265,1.969529305
55,1967,50111,24698,40542,46948.34304,54367,74533,119757,83850,108772,228042,327355,741280,2835653,4569195.12,19.83,198752,22989.42976,0.908272585,3.966234958,91181.47999,1.942166093
56,1968,50823,26282,42222,49318.17874,57607,77504,119090,87537,113601,240601,347067,822299,3247135,4793391.47,20.67,200745,23878.01388,0.953908808,3.949884895,94315.40634,1.912386239
57,1969,51586,27685,44296,51467.04289,59799,81675,125705,88831,113510,226805,325093,727964,3005144,4943765.79,21.69,202736,24385.24368,0.902987152,3.930058543,95835.43526,1.862073861
58,1970,52227,26913,43905,51164.78892,59625,81957,127967,88450,112141,214726,299235,625572,2113010,4954056.77,22.84,205089,24155.63932,0.876327491,3.926876903,94856.22211,1.85393557
59,1971,53296,26344,43619,51066.67733,59786,81990,128030,89763,114953,222489,308895,656323,2322711,5117137.3,24,207692,24638.10776,0.897859877,3.896952867,96013.54468,1.880160404
60,1972,54373,27545,45647,53666.96481,63096,87171,136627,94439,120830,235328,332098,713071,2546847,5385752.88,25.04,209924,25655.72817,0.884378637,3.860813271,99051.9758,1.845678736
61,1973,55053,28089,46349,54747.57649,64668,88933,138645,95902,123518,240363,328392,685448,2278492,5689651.82,26.4,211939,26845.70149,0.89089401,3.849726627,103348.6118,1.887729439
62,1974,55698,28164,46015,53976.71479,63316,87462,137374,92992,120569,226613,314586,681786,2131758,5660249.02,28.76,213898,26462.37299,0.877669719,3.840317426,101623.9121,1.882736148
63,1975,56245,27112,44643,52646.56356,62085,85961,134647,89924,114443,213587,293415,592124,1848829,5649012.95,31.44,215981,26155.13473,0.849948384,3.840003556,100435.8104,1.907737249
64,1976,56710,27537,45861,54088.91544,63793,88105,138476,92568,117966,219046,298829,611948,1924541,5953331.93,33.16,218086,27298.09507,0.851887692,3.84563569,104978.5287,1.940851057
65,1977,57215,27611,46238,54977.55744,65369,90067,142715,93591,119687,222475,304187,630465,2056801,6227723.06,35.21,220289,28270.69769,0.83864345,3.850196627,108847.7449,1.979857781
66,1978,57804,28449,47802,56560.17367,66923,93021,147477,95296,121481,225622,309660,645419,2018698,6574046.04,37.69,222629,29529.15853,0.823728446,3.851446267,113729.9674,2.010778256
67,1979,59550,29066,47795,56888.02374,67711,93237,149576,95273,122252,231318,325904,729144,2906708,6782805.92,40.8,225106,30131.6114,0.817323635,3.780117548,113901.033,2.002197045
68,1980,60309,27592,46455,55285.68282,65795,92325,145917,94057,120204,227595,320083,731318,2774744,6766214.34,44.49,227726,29712.08595,0.823783384,3.775987,112192.4503,2.029321962
69,1981,61019,26683,45420,54259.36767,64819,91567,145325,92777,118398,217833,305654,735352,2880738,6941791.06,48.66,230008,30180.65107,0.814711853,3.76944886,113764.4208,2.096677969
70,1982,61393,26042,44599,53364.59451,63853,91615,149211,91836,116523,217546,307822,773150,3460786,6809163.43,51.63,232218,29322.28883,0.78092768,3.782483345,110911.0691,2.078364319
71,1983,62015,25931,44414,53556.51719,64581,92345,151977,92419,118865,225854,324009,848233,3724338,7124613.47,53.66,234333,30403.79732,0.782124927,3.778650327,114885.3187,2.145123035
72,1984,62706,26469,46042,55412.87776,66691,95904,157023,94849,123194,236533,336670,879457,4336427,7641787.72,55.57,236394,32326.48842,0.784560224,3.769878481,121866.933,2.199252917
73,1985,63558,27035,46573,56053.55361,67464,98146,160694,97106,127617,251585,358239,1010074,4634247,7965743.57,57.35,238506,33398.50401,0.794161574,3.752572454,125330.3061,2.235902955
74,1986,64491,27983,48171,58150.73394,70198,101080,166701,101086,136431,286619,462468,1292177,6999670,8245490.21,58.51,240683,34258.71442,0.818417406,3.73204013,127854.897,2.198680711
75,1987,65204,28225,48689,58859.29923,71154,103113,168115,100982,130668,264424,383445,965452,3922394,8530907.39,59.94,242843,35129.31033,0.777253666,3.724357401,130834.1069,2.222828145
76,1988,65837,28166,48831,59213.69034,71804,104267,171586,102248,134223,287756,439068,1250581,5794640,8889516.54,62.04,245061,36274.70691,0.782249135,3.722238255,135023.1017,2.280268312
77,1989,66090,28612,50062,60430.72657,72947,106470,176937,102854,135907,286946,434471,1155888,5000383,9216727.7,64.46,247387,37256.30888,0.768109553,3.743183538,139457.2021,2.307720095
78,1990,66322,28689,49463,59508.85216,71595,104719,174319,101217,133087,278970,423099,1126027,4746961,9393564.54,66.85,250181,37547.07107,0.763468125,3.772217364,141635.7135,2.380078061
79,1991,67173,27949,47861,58168.1476,70695,103562,169050,101283,134359,270637,404542,1017937,4098306,9386738.89,69.06,253530,37024.17378,0.794788524,3.774284311,139739.7582,2.402341556
80,1992,68216,26798,47580,57938.04087,70551,102699,169982,101106,133130,281705,427414,1118561,4931449,9720460.67,70.64,256922,37834.28392,0.783200574,3.766301161,142495.3075,2.459442973
81,1993,68506,26554,46942,57511.15822,70460,104515,177100,101122,133354,282509,414915,1069678,4575756,9987291.08,72.32,260282,38371.04254,0.752987013,3.799404432,145787.1091,2.534936064
82,1994,69313,27485,47953,58761.00548,72005,107239,183910,102630,136422,289648,423487,1091132,4686668,10390424.47,73.86,263455,39439.08875,0.741786744,3.800946431,149905.8636,2.551111275
83,1995,69597,28529,49346,60134.62873,73282,108101,184990,105319,140713,303934,451369,1191111,5324879,10672901.37,75.4,266588,40035.18851,0.760651927,3.830452462,153352.8864,2.550159362
84,1996,70241,28678,50004,61011.86583,74443,109752,186524,104423,142352,323492,488866,1335255,6438531,11078029.95,76.78,269714,41073.24387,0.76318329,3.839837132,157714.5669,2.584981868
85,1997,70884,29364,51350,62666.93945,76478,114112,195530,108571,148693,348589,532013,1534707,7725466,11575147.29,78.1,272958,42406.33531,0.76046131,3.850770273,163297.0554,2.605792733
86,1998,71551,30386,53024,64642.57396,78807,117736,204260,112632,155859,368725,576824,1717648,9080061,12090221.34,78.94,276154,43780.7167,0.763042201,3.859540747,168973.46,2.613965529
87,1999,73206,31413,54421,66669.59708,81675,121311,213620,116917,162182,395789,619103,1897323,10171760,12676177.14,80.07,279328,45380.97459,0.759207939,3.815643526,173157.6219,2.597250163
88,2000,73778,32000,54453,66726.74465,81767,121832,213493,119963,170032,418237,643835,2063277,11668765,13194716.52,81.89,282398,46723.83197,0.796428923,3.827672206,178843.513,2.680237346
89,2001,74340,31126,53339,65753.72736,81058,122105,212830,116705,162631,376479,568240,1645796,8110433,13319888.44,83.77,285225,46699.58516,0.764135695,3.836763519,179175.2647,2.724944606
90,2002,75616,30631,52890,65212.92993,80407,120571,209726,113370,156302,351724,528020,1445167,6781853,13556475.97,85.06,287955,47078.45074,0.745267635,3.80812262,179280.5131,2.749155932
91,2003,76232,30108,52505,65273.85189,81148,122595,212335,112635,155449,351898,529876,1473864,7125299,13934827,86.75,290626,47947.62901,0.732093155,3.812388498,182794.9893,2.800432088
92,2004,76866,30112,52756,64968.06363,80007,121557,211072,114516,160076,382162,583407,1751929,9148783,14464077.4,89.13,293262,49321.34882,0.75839524,3.815236906,188172.6303,2.896386621
93,2005,77418,30128,52951,65221.30469,80335,121260,216998,116706,164797,412213,642055,2026280,11273452,14948803.56,91.99,295993,50503.90844,0.759440179,3.823309825,193092.0893,2.96056772
94,2006,78454,30748,53524,65877.81487,81083,124301,217580,118845,168349,428594,674906,2174835,11936625,15347421.52,94.82,298818,51360.433,0.773733799,3.808830652,195623.1915,2.969485128
95,2007,77908,30856,54827,67480.3798,83054,124734,218395,121396,172037,441720,699934,2273381,12708323,15622127.68,97.34,301696,51781.01906,0.787733236,3.872464959,200520.1818,2.971533095
96,2008,78874,29646,52601,64862.01185,79981,120723,213283,116301,162863,392680,595812,1807653,9747948,15576763.36,99.21,304543,51147.99777,0.763600474,3.861132946,197489.2193,3.044759386
97,2009,78867,28832,51291,63456.30415,78507,120471,214095,113563,156709,352276,519944,1428056,6985550,15140236.79,100,307240,49278.21072,0.731960111,3.895672461,191971.7684,3.025259208
98,2010,79559,27928,50548,62762.68869,77929,119463,210829,113571,158230,365026,545224,1560625,8271544,15519847.94,101.22,309776,50100.229,0.750513449,3.893663822,195073.4491,3.108111733
99,2011,80529,27787,49515,61572.84308,76567,118286,209487,112852,158268,368505,552862,1582160,8120723,15806525.24,103.2,312036,50656.09943,0.755502728,3.874827702,196283.6573,3.187828392
100,2012,80944,27794,49788,61730.65644,76538,119001,210000,113820,161438,393941,611805,1906047,10256235,16245782.07,105.01,314278,51692.39062,0.768752381,3.882659617,200703.9575,3.251285004
